1,1,"Przesiadłem się z Nikona D80 na właśnie D7100 ponieważ brakowało mi skutecznego wysokiego ISO i trybu filmowania (którego w D80 nie było w ogóle). Wysokie ISO jest naprawdę skuteczne w D7100. Matryca CMOS daje rade :) zresztą same kolory jakby wyglądają nie co przyjemniej niż w D80 (ale to rzecz gustu).  <br/> Video na kto rym tez mi zależało sprawdza się bardzo dobrze. Nie jest tu idealnie, jeśli chodzi o automatyczne łapanie ostrości, ale trzeba sobie uzmysłowić ze to aparat z funkcja video a nie kamera z funkcja robienia zdjęć. Jeśli to zrozumiemy, będziemy mogli cieszyć się tą opcja w D7100 a działa naprawdę dobrze.  <br/> Masa opcji do ustawienia osobistego to tez duży plus dla mnie.  <br/> Minusem jest nie co zbyt płytki chwyt (mam dość dużą dłoń). W D80 było więcej miejsca na palce, ale rozumiem, ze aby upchnąć do D7100 nowe ""ficzery"" trzeba było powiększyć body kosztem chwytu. Nie jest to bardzo meczące, wiec i sam minus jest tak naprawdę niewielki.  <br/> Spust migawki też jest jak dla mnie nie co zbyt czuły (w porównaniu do D80). Czasami po zmierzeniu światła i złapaniu ostrości przez przypadek zrobiłem zdjęcie - jeszcze nie wykadrowane. Rzecz do przyzwyczajenia się, wiec nie jest to duży minus - bardziej taki minusek :)  <br/> OGÓLNIE: polecam to body. W tym przedziale cenowym (obecnie 3500zł) nie ma lepszej opcji jeśli mamy szkła nikonowskie. ",5.0,"  Przemek            ","2014-08-29 10:29:11",1,47,7
2,1,"świetny aparat, matryca czyni cuda",5.0,"  Sebastian            ","2014-08-21 08:23:22",1,12,18
3,1,"Nikon D 7100 to bardzo dobry sprzęt fotograficzny, przewyższa nawet oczekiwania zaawansowanych fotografów. Użyto dużo rozwiązań sprawdzonych w lustrzankach Nikona dla profesjonalistów. Jestem bardzo zadowolony z Nikona D7100, spełnia on moje oczekiwania! Serdecznie polecam!",5.0,"  uzytkownik_anonimowy            ","2013-10-21 15:17:14",0,16,28
4,1,"Bardzo dobry aparat, jak na swoją cenę. Podoba mi się łatwy dostęp do kilku ważnych (dla mnie) funkcji, jak ustawianie ISO, balansu bieli czy zmiany punktu dla autofocusa.",5.0,"  Arek            ","2015-01-12 12:06:47",1,2,6
5,1,"Naprawdę warta rozmyślenia puszka, Extra sprzęt, nic dodać nic ująć, autofokus działa bez zarzutów jedyny minus to instrukcja obsługi, kniga straszna ale dla amatorów fotografi jasna i zrozumiała ",5.0,"  Michał W.            ","2014-09-01 19:57:11",1,2,6
6,1,"Spełnia oczekiwania",5.0,"  Katarzyna            ","2014-12-06 16:10:16",1,1,12
7,1,"Sprzet ok",4.5,"  Piotr            ","2014-07-07 15:22:45",1,0,11
8,1,"cena dobra do jakosci",5.0,"  gazela            ","2014-12-29 10:44:41",1,0,9
9,1,"Bardzo przyjemny aparat, funkcji dużo, ale obsługa dziecinnie prosta. Jasne, dokładne menu i książka obsługi. Polecam",5.0,"  yokoart            ","2015-03-05 14:59:38",1,0,6
10,1,"Bardzo dobre body dla zaawansowanych amatorów, świetna cena adekwatna do sprzętu.",4.5,"  Monika             ","2015-04-29 09:12:18",1,0,5
11,1,"bardzo dobry",5.0,"  Użytkownik Ceneo            ","2016-07-07 12:38:30",1,0,0
12,1,"Super sprzęt.",5.0,"  DARIUSZ            ","2015-06-09 19:50:47",1,0,0
13,1,"towar ok. polecam.",5.0,"  fototomek            ","2015-06-05 09:28:21",1,0,0
